,политика,политика,кино,кино,технологии,технологии,культура,культура
23,4045 1028 929 1857 1295 1350,4734 5225 1029 3064 1182 5344 3864 5342 2287 912 2984 2304 552 1029 3773 910 4045 929 1857 1182 4294 4192 2552 4665 1649 1350 1029 3017 1998 1045 2027 3399 761 4063 4087 4829 4796 4734 5225 1029 4312 4238 5344 3863 5342 2287 912 2985 2867 458 3080 4641 2304 4589 3403 3017 1998 1045 2027 3399 761 4063 4087 4194 4520 3773 4295 5369 733 3795 1350 1776 2746 1028 1857 1182 4192 4805 1576 1231 1855 1297 2027 4192 3018 1250 2861 4528 5206 5592 3421 3741 3130 1914 5165 3719 3996 1231 4734 3860 3554 2729 5344 912 2985 5342 2288 2766 929 1857 1182 3864 3082 2167 5647 3056 4348 3132 1297 4134 5186 949 2272 3079 534 4358 2985 1046 3864 1350 3055 5060 3424 3269 1182 2867 562 513 5435 1857 1295 3081 1752 4585 1370 2751 1086 3325 3674 1098 5539 1258 5166 4135,2726 2935 2114 1821 3143,2402 3517 2172 2937 1715 4733 2112 2450 1330 804 4599 2807 484 2102 1974 2801 4294 5263 3119 2363 3784 1821 3143 2959 3738 3559 1841 5282 2848 2266 2380 3798 484 3034 2936 5487 2937 4766 5282 949 4706 4348 2054 3200 2380 4734 2450 3082 5044 2937 1330 561 2528 2937 3806 4107 3836 4766 1993 2727 452 4547 964 550 514 5264 4707 513 2282 5381 502 4766 2498 2168 465 4906 4376 5371 1963 1239 5381 505 513 3373 3214 4733 5037 5282 910 2524 3082 2548 546 4551 1781 3619 4444 4731 3041 1604 5373 2690 2665 656 5006 2718 3422 4011 5655,5592 4296 1671 180 3542 2130 4534,4534 2130 750 424 3542 3570 4076 4952 3949 4979 4296 1936 180 3542 4534 2130 750 4514 3254 4294 2490 4989 2129 275 3866 214 139 2490 3584 1967 4534 21 3924 180 3109 4974 2130 3950 424 1930 4296 21 1098 1044 1356 3579 750 1196 3254 1998 4348 3619 4989 4534 2766 3584 3542 2626 2130 2202 424 3570 4076 1542 4534 275 3619 5301 4266 4941 2130 2202 1984 3224 500 2490 825 1619 2659 4351 4341 1581 2296,1827 246 5198 3104 5305,4623 2107 4033 2260 3846 5251 3203 1759 1350 2202 246 1087 5382 2725 4033 2260 4350 611 1184 4283 4611 4889 5282 1619 3401 2813 4858 5139 2853 3894 5063 3611 4310 4595 4345 3425 4229 3989 246 2834 4033 2260 3651 481 2784 4118 5251 2811 1653 4385 702 1185 3303 5619 5284 3104 1615 4528 4637 2202 246 1107 3743 4668 3409 3986 5251 2713 3910 41 246 1776 2202 5385 2332 3612 729 1871 2546
24,3628 552 2930 4353 4295,443 3585 4614 3439 2065 2815 3585 4526 3691 2993 4613 1979 4526 3101 2536 2235 1312 2202 1870 4453 1869 4945 203 5279 2414 1312 3584 1979 4334 421 1312 4339 1326 1876 2670 4800 4613,5575 4127 3991 3150 4206 485,4717 1328 459 3619 530 2112 4665 1219 5575 4127 2471 1530 3947 3150 4385 2173 1397 791 485 3653 4677 4455 385 791 4554 3169 5282 3246 4444 4778 4127 3190 4385 5042 791 1776 2785 2646 1596 2173 3651 2380 1024 5008 4036 4127 4154 875 5282 2779 3604 1481 3150 793 2599 3961 5282 485 4588 1482 4870 2380 1069 3961 1350 4588 3635 1482,165 1087 1922 4364 4340 3085,2202 3520 1087 1922 4364 4340 5299 4775 4799 1919 1087 1922 4364 4340 3085 2933 1210 3129 3655 2893 2049 3258 3686 1922 4364 2526 1922 4364 4340 5115 1905 4787 3810 3896 3476 2560 4784 3084 1922 4364 165 3035 1969 2049 3478 2207 876 4550 4883 5631 498 850 4679 3584 3263 5639 2202 4134 4137 4294 3760 4416 4036 1604 4730 4574,5282 3651 3570 2584,2785 2646 2054 4363 2933 3200 1532 4661 4301 3570 3651 5282 514 4461 4217 3928 3056 1365 3563 3961 5655 1202 3527 5282 3961 4641 3798 2589 2340 4294 5263 3462 4570 2052 2054 4363 2785 2646 3527 3809 3222 4302 2933 3200 943 5282 4155 1533 1993 5104 2251 4361 3413 5259 4057 4671 2445 3730 4269 1183 4283 5282 1977 1963 4760 513 3373
25,1462 1790 2980 2975 5120 5495 2799,5553 1264 3917 5122 1853 875 2919 3903 3910 3328 525 2188 5553 910 1790 2281 1718 3181 2560 1292 3775 2027 5120 994 1326 1929 3549 2809 1854 2027 1776 3121 3363 5224 1046 1546 657 1624 1443 1241 4610 1177 3750 966 1854 3921 5447 1790 875 3903 981 1033 4404 524 1462 2799 1776 3095 1790 3738 3498 4783 1839 4377 1360 2612 5370 1255 1782 5385 5502 5237 5455 1328 4656 1448 5554 3123 1362 1349 3773 5120 3372 3628 1264 3917 1269 2397 5638 4982 612 4611 2860 4638 2746 2188 910 1790 5330 1290 3071 5610 4392 786 4134 3391 2356 3655 3773 2845 2747 3426 574 1252 2721 4331,1225 5190 2933 4229 2054 4363,1449 5092 695 485 3924 4400 2785 2646 1770 4875 2054 4363 3924 684 2104 2028 4870 3729 2581 1482 4901 3007 1225 3425 4229 3029 4842 3669 4660 2581 1484 4298 3924 3434 485 5512 3290 2676 964 659 1556 2596 5643 3359 4023 3224 4688 3640 2122 4391 1225 3102 3351 5370 2104 4552 5282 3598 246 8 4817 538 4641 5405 684 2104 5074 3434 5072 2054 4363 4901 3007 2028 4870 3926 2581 684,4534 3406 5145 5452 2726 5381 3449 2933,4534 3615 5381 3449 4706 3406 4538 5301 1841 3885 214 151 3911 3123 1118 4296 5385 3576 3449 3403 3542 3449 702 1366 1264 3675 3091 3872 5224 5459 4734 3449 3175 4534 5385 3576 4296 3448 2622 5200 3403 3124 3582 3584 5385 3576 3449 870 2930 4534 2945 2547 5487 3124 5385 3406 5500 2941 5602 1841 3884 3646 2560 4146 599 1178 1195 750 3584 5385 3448 180 4070 4534 320 3190 3752 2487 426 3124 5385 3675 3449 2933 4306 3403 5132 4842 4306 5385 3675 3124 3224 4734 3584 961 3618 1941 2929 3449 4579 3873 3124 3190 3752 4294 2452 5602 1750 1942 4566 1930 2312 4023 2929 3715 693 5430 2649 3203 5225 3123 3449 3069 1933 3124,3034 2811 4063 3337 1394 2645 711,2785 2646 4926 2180 761 2112 2804 4748 3731 3925 4206 2074 4548 850 500 4063 3337 2339 2186 1394 2645 711 2750 3184 5090 4206 3463 4677 4455 4385 3533 2785 2646 4548 4652 1398 2699 1712 4116 3942 3595 4846 3646 1415 2651 4520 4206 4385 3675 3457 3953 2930 5283 4206 3034 2811 4063 2186 1716 5282 5246 4554 1664 4502 4389 2875 3903 4439 2708 4548
26,2167 3456 1469 4045 3903 3864,1295 3863 2287 3082 2167 1776 3456 3195 1469 4294 3773 910 4045 3903 4192 4245 1850 2913 5022 4093 2666 4642 1312 5401 1195 1506 3469 981 4388 4836 2870 1660 3670 3863 4837 1647 4154 2167 2017 981 3470 1029 910 4045 1857 1296 1029 3470 981 4680 2956 2627 2992 1546 3195 1469 3195 4169 3742 3773 1954 3871 4248 3502 3092 3963 5025 3218 1998 1044 1182 3864 2612 3377 1330 1229,4206 1411 5107 2722 4572 4233 1243,5436 4770 3268 4250 3496 1624 2745 3435 4880 5436 4770 1411 5107 4972 2721 4572 4233 5282 1243 4636 108 1776 5385 4064 3942 3748 4206 4554 1716 4733 3561 1638 4063 5037 5451 2380 1411 5107 4770 1779 3942 3023 3942 3337 1243 3692 3708 5588 2344 5298 350 101 1070 4826 206 4063 4860 1686 2498 3391 4125 2217 4325 1162,2663 4766 1676 1574 1487,5487 1674 1574 1487 4734 4785 444 680 2562 1091 5035 2659 4766 1676 1512 1574 2794 5376 4514 931 1984 680 3911 3598 40 81 1512 1574 4766 3619 1350 4728 2950 2766 2172 5149 2145 3855 1512 1574 4240 5658 1574 5074 4436 89 66 5487 1674 1350 4728 2950 1091 4436 5658 1574 89 66 1954 5487 3584 4436 89 66 1355 1674 3855 1091 4076 2172 1674 1705 4298 4076 3224 1984 4011 3155 535 2970 1326 3584 2622 1937 3106 3359 1350 1350,4025 1833 739 4665 4930 4896,1976 4283 3973 2339 2048 2560 1029 1877 4766 1614 2776 581 4295 1833 739 4501 959 3960 1037 5655 4930 4896 3983 1478 1200 4909 4641 1430 4930 1963 563 3687 505 2280 2136 3687 2475 739 4064 4930 4896 4883 2112 5487 4634 1821 4318 4272 553 2560 1029 1877 2862 5112 1615 4024 2949 3731 1319 3894 4438 3886 5040
27,3370 4045 2432 3936 3020 4712 981,3769 4173 3328 2304 4665 1350 2397 3022 5442 4295 644 910 4045 513 2432 3936 3020 4712 981 3227 4796 1776 1624 3797 4294 2397 1443 3370 3496 3268 4173 3328 4665 2659 4827 1350 3936 3020 3432 1365 1029 2893 1446 4134 3902 3366 1350 2397 4295 644 3911 3328 2304 4045 2432 3017 1876 2985 2743 2909 4418 4604 1345 2985 5414 5617,1140 1532 5282 1487 3069 2866,4727 4766 1859 5509 5282 542 1294 1550 1112 5282 1487 5549 5245 1863 5325 2380 3069 5270 4154 505 4861 4452 4268 1850 5325 4396 3169 1294 1611 4766 2678 5451 3619 2340 1786 1140 5282 542 1294 1550 4859 1487 4552 2074 2462 5092 1118 1360 5282 4852 4206 2313 2171 4572 4901 5510 4281 4700 3953 5282 1487 1487,4560 1702 4599 4398 4564 5323,2163 1798 5376 5153 5669 974 4564 5321 4599 4010 5320 4624 4287 1799 4571 1765 3348 2390 2814 4561 3041 4448 2596 3728 4889 2929 5282 2904 5320 2444 3880 5646 2281 3829 3821 5321 974 2944 2861 2646 4876 4783 4158 928 1299 2294 4053 4561 5321 878 1355 4901 4528 3735 4599 1799 5322 4766 3900 3547 3586 2647 3990 5218 3075 1703 4053 3279 4560 747 2025 4502 4569 3325 1373 1227 4561 3780 2440 2646 3445 2550 2873 854 4367 2293 2372 853 4560 4512 5455 3568 4267 4525 785 2800 2560 4876 1464 4841 797 1464 858 1654 1247 3049 3175 1588 3146 2009 2294 4471 4681 5400 4472 2818 2281 5183 4766 5512 4059 2946 5321 1627 4373 5310 3830 5059 2178 1967 5309 3215 3493 4562 5662 4373 1665 3399 2237 3196 4562 1980 2265 1061 3577 2324 5009 1060 2267 2790 764 4557 1708 3279 4560 5381 797 1060 3861 1980 1440 1060 3576 4561 3231 2009 870 1440 3569 1980 1026 5319 4534 1025 3216 797 3490 3279 4562 3726 2294 2325 2297 2942 3032 3054 2293 4682 4560 3691 3403 4876 4561 4542 2720 2297 795 5522 4733 2278 1341 2656 4561 4620 1553 1665 3400 4098 3399 5321 3691 1068 4553 3032 3333 3399 1665 3399 1553 2720 3364 796 3475 4311 4877 3285 5099 2786 5191 2025 4901 3475 2446 3364 2370 4569 772 3536 2025 2870 1745 1102 3703 2790 2025 1109 5130 5134 2419 4563 5381 5321 5135 650 2025 2656 906 5376 491 772 4123 3691 4876 1632 3567 5059 2045 1722 491 5319 3318 4534 775 493 4513 4534 5319 2960 4831,4846 4206 2494 5396 5142 4184,2387 2776 581 4741 3168 729 3835 917 1602 2494 5396 5502 5100 2894 5216 3391 4909 4742 3759 4683 2101 1511 917 3091 729 1600 1963 4630 4501 4184 2494 2500 1812 4754 1374 4487 4683 2100 4134 3391 2356 5396 1253 2933 1200 3862 2056 3204 1590 729 1600 4104 3283 5396 4206 5282 846 1747 5130 5338 1755 1893
28,4066 4827 2304 2812 1029 4045 2432,3769 4173 3328 4665 1350 2397 3022 5443 2304 2812 1029 3773 4295 644 910 4045 513 2432 2834 1328 1029 2397 3056 3960 1350 3856 4202 1090 694 4385 645 2173 3872 3824 3854 2659 1328 4173 3328 1460 4620 4066 1290 4087 1313 4391 4854 5579 1543 2765 1776 1031 4245 4294 3773 3735 3444 2815 4788 4398 4371 5452 3932 4063 2765 2281 1462 496 4063 3512 1539 1539 2792 1350 2397 4295 644 3911 3328 2304 4045 2432 3017 1876 2985 2743 2909 4418 4604 1345 2985 5414 5617,4296 3751 5282 964 2693 2186 1041,443 3585 4614 3439 2065 2815 3585 4526 3691 2993 4613 1979 4526 3101 2536 2235 1312 2202 1870 4453 1869 4945 203 5279 2414 1312 3584 1979 4334 421 1312 4339 1326 1876 2670 4800 4613,2726 4348 3619 4734 1943 5282,4576 1275 4182 1199 883 4766 2397 5487 1629 1940 5474 2930 4660 4999 5282 5088 4799 1946 819 3849 4078 3386 4241 1871 2107 4577 1954 819 1954 5282 2227 5343 4576 5086 1629 4799 4334 1038 2560 4783 3200 707 1275 4182 4334 5034 2112 1199 883 4241 4062 1710 4544 1342 5499 1197 2681 3933 1954 5282 5086 4338 1319 4290 5221 819 3667 3119 2658 5053 1778 3710 3731 2974 2551 2764 1771 463 4539 3708 1937,2726 5381 5282 841 2807 3028 2111 4870,443 3585 4614 3439 2065 2815 3585 4526 3691 2993 4613 1979 4526 3101 2536 2235 1312 2202 1870 4453 1869 4945 203 5279 2414 1312 3584 1979 4334 421 1312 4339 1326 1876 2670 4800 4613
29,4045 2432 3512 2791 2933 1200 2775 4796,4294 2397 3507 1619 644 4865 5093 3269 1182 4687 1259 3220 1597 3716 4295 910 4045 645 2173 513 2432 3328 2304 3512 2791 2933 1200 2775 4803 2397 3220 1029 2432 2035 3715 4766 5380 5016 645 2397 3091 4610 5385 3512 4296 1598 3715 1598 3715 3220 2432 4788 643 1269 3514 1599 4865 5093 4048 2659 4011 1029 3773 4295 644 910 4045 513 2432,3589 3045 2865 4945 1865 4444 558,2011 5020 4444 1481 3694 1954 3361 1073 3588 2292 3045 2865 4945 439 1965 1107 855 578 2291 1780 4074 1865 3526 4444 2514 3250 1064 3589 2835 4391 719 578 2291 3091 3528 558 889 2864 3804 1567 1694 3660 2011 5020 4444 1481 3694 1954 3361 1071 3591 2599 3595 1567 2864 3074 3590 3045 4945 1079 1802 5053 1482 2203 2039 578 2285 1780 4075 3763 4832 2865 2029 3950 4444 3986 3782 4015 1779 459 3586 4380 4927 3952 1992 5393 5282,902 1833 5169 3352 2144,3163 4204 1839 4766 720 886 4032 5632 3584 4883 2446 2728 5551 2144 4540 5315 4637 4640 2180 904 4204 4766 2144 720 1926 4689 1842 4732 3116 2446 5099 1842 3422 1596 3847 4030 5632 1928 5551 3960 1350 3911 3665 820 585 5362 585 2623 2798 817 910 2492 1087 847 1839 1742 902 3953 886 2811 3187 4294 5553 1833 5169,2726 3422 2114 1821 1188,1225 2002 3960 5419 1013 2114 1821 1188 2937 5381 1533 5282 3423 715 4136 4206 744 4469 1976 1184 4283 4132 2473 3842 5381 1533 506 502 1594 1532 3843 1186 2151 1600 2057 5381 2187 3423 1791 2158 3395 5255 5381 505 1326 1594 2315 640 540 1603 2057 3423 3083 2177 5242 215 85 150 136 31 375 121 230 285 241 249 242 5655 1304 5282 1916 5650 2726 4255 4206 523 2334 5112 2114 1328 4765 3887 1821 1188 4205 1016 5381 547 5282 529 5381 1533 4444 4258 2700 3576 1640 4765 5381 505 1533 4444 4283 4954 2371 1128 3576 3800 2716 3369 327 5282 1783 4271 2281 4883
30,3184 2551 4295 1734 1899 4329 5122 4989,4295 805 1733 809 4329 4989 5120 4647 4147 3476 4827 3787 1443 2529 3696 4245 1850 3184 2551 4134 2093 4171 4706 3051 4294 4793 807 1733 1899 4329 5122 4989 5669 3184 2551 4352 3051 4788 5120 3476 4647 3660 1443 2529 227 1350 3184 2551 4352 3051 4788 5120 3476 4647 3660 4641 1443 2529 4921 2017 2733 4989 1850 4245 1860 4558 5120 5204 4248 802 4353 4295 1350 3051 808 3227 5640 5279 2414 4294 2202 679 3548 1370 4065 4465 4825 4517 5120 4171 4706 4294 4989 1734 809,2158 1600 2441 2965 4154 4552 4531 5492,2417 4224 5596 4870 966 2158 5282 3369 1758 1546 813 2442 1182 647 1487 617 2965 3129 5271 4706 2441 3948 2409 5282 3369 1209 966 5487 2158 530 5054 5526 627 2380 5512 3290 4541 4749 3368 2042 673 2369 1392 2962 5109 3320 3869 2965 5161 3948 897 540 4224 4023 3220 5101 5492 4552 4531 5221 1214 3056 4824 2158 4847 2611 2965 4753 2281 5596 2726 3267 2441 3358 1478 4051 4380 2863 2477 2615 2158,1733 180 5207 1326 1183 4491 1909 4978,1697 182 1350 21 3844 5146 1697 4016 4756 180 1778 4394 2507 4491 3584 2596 3679 3036 4248 2504 3450 1965 3950 5305 1442 846 1205 2612 2202 1758 2145 2994 2930 2626 21 841 4520 4248 3021 4975 2202 3745 2355 5200 1871 3441 2719 4016 1113 3734 2672 3677 5616 3915 3954 3206 2656 4020 3903 1697 497 1881 625 1700 491 3205 3584 990 571 3691 3950 5188 955 4995 3525 2554 5637 4250 1698 180 2239 4063 4016 2790 3960 2790 491 4663 491 671 2202 3690 5202 955 907 4756 2626 3210 3918 1700 491 733 4497 5445 837 1366 2549 2932 5146 1697 4534 3816 731 1363 3672 2967 4788 3584 3656 4633 4237 2202 2924 3593 1505 5038 689 5200 180 423 4752 4348 3619 4534 2596 4107 3970 1007 2417 1320 5434 3842 1623 115 2902 1152 1430 5271 3673 2581 1482 2420 1995 3909 3359 5000 1982 4237 810 4679 4329 1288 4492 1288 5207 1326 539 2202 56 11 4669 1498 5017 3576 1523 2246 1954 3584 1980 3553 5404 3433 968 956 3041 5637 1809 3841 5207 1326 4799 5086 679 1891 2502 3321 5529 505 5108 5275 2256 1189 1721 4384 745 1863 2612 5207 1326 3487 1361 4796 1587 460 2202 3788 2397 2612 4514 603 3673 2431 3584 4546 3615 1886 2017 1326 2017 3007 4578 111 2932 3215 5493 2202 4026 5347 3615 3573 1965 4391 5207 1326 5369 1044 3773 4870 1152 3966 3080 2179 2044 4223 3450 4832 2895 1772 3362 1326 2146 361 4528 4241 2752 738 4672 2417 1326 847 4290 3576 3708 1629 2556 2826 5025 1258 3134 3045 3742 2155 5538 358 3183 2823 4976 3894 4638 3041 3345 5389 1769 870 4149 3494 4579 3056 4434 4638 4414 5453 5389 4435 733 4214 1064 708 3647 2180 358 2735 4718 2998 4290 918 2556 1629 183 234 1426 384 289 247 3619 4436 3816 2055 1937 4566 3640 2616 4241 4516 5295 5068 1064 1432 3584 1871 2896 4063 2441 4337 4484 3276 1547 2525 1169 736 4380 1937 3058 3263 4248 3860 5597 2556 561 4276 1547 5086 3345 2247 1090 2612 4638 5086 4434 2081 4534 3175 4528 5597 358 4001 4520 4313 1523 4638 3584 4434 1589 358 3058 1069 3422 2247 708 4064 2540 1655 1326 1547 4138 750 2556 5073 602 1319 225 1579 602 4241 1091 3570 4076 704 3931 1355 2235 1743 1367 181 3950 4016 303 4743 4834 2343 2969 5486 1804 4385 3566 3781 3408 3408 2412 4363 3204 4016 303 4534 3646 1965 3950 5485 4466 5091 677 23 2968 2202 2777 3311 5333 4199 5318 5166 3855 3598 4432 5585 5486 1449 4248 4835 2861 2626 180 1734 3924 2129 1163 1375 3431 4484 2202 613 3946 1733 3936 3923 4534 3468 1087 2992 178 1849 1481 1877 5604 4476 1871 303 2969 2777 3312 4872 2130 831 5562 2737 2202 3403 2811 3924 4534 4796 4786 2967 2777 4353 5557 4870 3960 556 750 5260 5433 3764 1619 5085 5556 3580 4534 161 5653 2417 1326 3576 5034 2414 2129 5447 2559 4702 5562 4090 4955 3705 1090 3103 4869 4087 4667 4391 124 3950 5181 5558 4978 2713 4798 5562 2968 161 441 2777 4353 1960 4403 2259 841 3950 3189 4796 4534 530 2207 1734 1681 4874 4215 4593 1993 573 5295 1430 2702 794 2028 1604 1662 2967 2202 5118 4353 5085 5055 3029 4813 4086 4977 1173 2735 3903 1326 4709 4085 4947 3003 124,5142 752 505 5110 2653 5527 1863 695 1471,751 1027 4950 917 4385 4884 2491 5528 752 505 5110 2653 5527 5142 959 2427 4636 1133 237 505 3576 695 4283 4444 1471 637 5527 5172 2425 5230 2262 484 1533 1974 4064 3597 5394 3868 5224 3659 754 2104 5527 3848 1200 4570 5282 5462 1555 2406 4444 505 1027 917 4884 2491 5527
31,3370 4670 2659 2593 3882 1925,2304 4867 4170 4670 4796 4955 2742 2481 1925 4295 644 3766 2016 3882 1259 1776 1624 3797 3773 1443 3370 2194 4011 2304 3328 4520 4245 4502 1850 4170 4686 3227 2281 4814 2964 4788 1230 1024 1475 3155 4766 4687 1259 4295 644 3122 856 3980 5300 1360 3500 3759 2304 4245 2019 3882 1850 4502 1330 2715 1539 1539 1448 3094 1350 2397 4295 644 3911 3328 2304 4045 2432 3017 1876 2985 2743 2909 4418 4604 1345 2985 5414 5617 657 3930 5441 1421 2397 3937,4999 5282 4444 841 2527,2527 3901 1326 2172 3989 3093 2527 382 3456 4224 4348 3619 5282 4444 445 5039 2397 4734 5393 5282 3612 2380 4576 5392 2676 964 659 4999 966 2048 3325 1842 3827 1199 4811 2561 632 2373 4234 1418 1819 1419 5001 4069 1160 4444 948 1839 3801 1328 5034 2560 1715 4294 4444 1835 3557 4308 4643 1377 3612 3198 5608 1272 5147 5130 5381 1472 1350 5655 2527 382 851 4427 4064 4945 1341 2656 3451 3717 2104 2691 5282 4444 5551 3518 3918 4436 2527 382 3586 4534 3406 331 2212 1109 1937 4915 5282 1524 1506 3296 2059 1327 2567 3112 5282 615 2047 2527 3093 3106 837 4782 4869 2622,4045 2676 5599 2726 1183 4955 902,443 3585 4614 3439 2065 2815 3585 4526 3691 2993 4613 1979 4526 3101 2536 2235 1312 2202 1870 4453 1869 4945 203 5279 2414 1312 3584 1979 4334 421 1312 4339 1326 1876 2670 4800 4613,3129 3056 2009 5290 4408 1839 3801,1679 4408 3619 4940 5551 1069 567 1203 144 3129 4226 871 552 4940 4408 4647 4281 3692 4455 5078 2009 1839 3803 871 3888 5324 5388 5577 2785 1381 731 3785 3786 1679 985 4408 1839 3801 1727 567 5388 1324 1110 1839 3801 4348 5187 3942 1993 144 5619 5479 4408 3651 3635 2584
32,3370 1925 2659 2593 1481 5027 5494 1562,2304 2763 1924 4015 1895 2560 4968 770 4601 4684 2659 2593 4133 4687 1259 4295 644 1481 5027 5494 1565 5582 4683 1776 3797 3773 4295 910 4045 1443 3367 2763 1924 4015 1895 2560 4968 770 4601 4683 4788 5536 1925 4133 4559 1805 1566 5082 1925 3193 1850 1925 2405 4687 1259 4295 644 3220 3370 1448 5494 1562 662 3958 1930 4790 1350 2397 4295 644 3911 3328 2304 4045 2432 3017 1876 2985 2743 2909 4418 4604 1345 2985 5414 5617 1182 4796 3912 3268 1030 1443 3370 3220 4955 1925 2659 2593 3479 3882 4796,1863 2118 2494 5396 1253 2659,3987 2118 4861 2494 5396 1253 2659 4636 2029 3481 4663 2387 2776 581 4741 4140 1859 2056 3203 1590 729 1605 4846 1253 917 3592 3056 3282 3015 2537 5396 5537 1863 3200 1827 4385 4063 846 1747 5130 5338 1755 1893 2616 1543,258 4060 2025 3692 871,2933 4534 153 133 5096 2172 2633 3162 2025 4112 1423 4022 4017 243 330 294 3129 3972 258 301 4060 2026 4281 1665 3289 4534 2762 4188 3528 5318 4534 5481 4134 3333 3289 4534 4998 722 4133 4996 3333 2916 1092 843 4133 4105 2421 2199 5353 2025 4637 1859 4794 3125 440 4833 3974 1337 5096 2065 5318 2446 5175 2621 4204 4876 3220 4766 3056 4534 4323 4060 2025 2025 4229 2172 2633 3865 320 126 32 3576 1561 5585 300 4119 302 3462 146 933 4493 3233 258 3154 5304 4016 333 3038 3288 4660 1147 4534 2261 4064 5490 13 287 258 3761 2933 565 2218 5655 3220 3950 3219 3771 4952,335 284 4572 3933 835,2202 335 284 101 4572 3933 5254 717 833 4624 2189 220 4636 154 310 3391 4861 4462 1107 2075 2497 3056 4861 3056 5450 2112 3224 505 4883 1183 4283 3325 5282 5355 2611 5111 4573 3934 335 284 2918 3963 1953 833 966 1377 3416 5282 841 1623 363 154 309
33,450 2722 3740 3017 4045 2597 1461,443 3585 4614 3439 2065 2815 3585 4526 3691 2993 4613 1979 4526 3101 2536 2235 1312 2202 1870 4453 1869 4945 203 5279 2414 1312 3584 1979 4334 421 1312 4339 1326 1876 2670 4800 4613,2726 5381 2930 4444 5221,4335 231 4697 4363 535 3201 1827 3129 4706 5381 4444 1335 1217 2560 1715 1153 3485 4444 3159 3059 3948 5607 5274 3862 3941 3942 1107 1810 1997 4206 3292 4655 4766 5512 2186 620 685 5365 1184 4283 1993 2095 2873 2803 4385 1991 3837 5064 5455 4931 4863 5034 2560 3069 1533 4444 5063 1563 4155 1993 537 752 2242 232 1563 3545 3262 2816 5065 887 4444 3159 4446 4286 2448 1401 473 502 5277 5154 4999 966 4382 5138 947 1496 1417 4263 1184 4283 4584 800 5216 2218 2772 2542 4954 5512 2641,161 3761 778 4534 4493 3233,5200 1482 5103 907 2414 3698 3761 1121 3761 4534 2810 5171 431 295 3329 140 4646 1543 2626 3950 4936 5031 2622 4323 2040 1092 4998 4133 1331 3163 2025 842 4145 4431 1420 5585 4661 1559 3981 4119 145 1437 1082 4978 197 4064 778 4016 333 3038 3288 4661 1146 3462 2047 3288 233 5668 491 2522 4119 3162 2025 4661 2674 4119 4421 2674 431 295 2261 4064 13 269 3000 100 4348 1933 3091 4718 4080 778 5200 3244 4493 3233 918 3950 3154 2626 4493 2414 687 4534 4079 3598 4256 3383 3305 431 295 3761 1120 3363 3693 4192 4637 2810 4782 4534 1524 4472 5512 5399 3924 2812 5655,4724 2333 2097 5142 4206 5641 2353,4025 4665 5655 4257 1693 5416 2149 729 2662 4294 2118 3941 505 5641 2353 4501 1615 4636 4683 2099 4295 5655 3088 1615 4766 2815 1539 2173 5494 4683 2099 4295 4206 1841 2104 3941 5641 4437 2353 1196 4639 4665 5475 5655 4257 1693 5416 2149 730 2353 3078 4210 3192 1098 2348 4861 4206 4064 589 1038 4206 4208 2121 2667 1430 3030 2185 2686 5282 2668 5647 4208 2186 2594 1365 2636 2441 2152 4724 5282 4734 4185 469 5497 2795 3143 4251 4386 2333 2097
34,1937 3612 2417 1326 4666 2865 3548 1809,2785 2646 4156 1712 5262 819 634 1952 4974 5329 1954 4666 2865 3548 1624 1809 5208 4455 5345 3129 1954 385 3958 4006 1350 4546 3010 927 4411 2785 2646 2852 4783 2082 1954 4006 2017 2017 1994 4579 4647 1326 5208 1954 2941 3161 5448 5354 1712 5262 819 634 1952 4974 5328 2242 1154 5262 819 5083 1360,2832 5139 2704 3183 2605 4330 2317 1964 4839,2612 4393 5282 5019 1849 5504 1514 1028 2758 546 2704 4883 4283 1564 2433 5282 1964 4839 2449 3306 4213 3237 2317 2048 4788 2605 4330 2609 2488 4134 1776 2112 2761 5463 1552 2422 2892 2570 5019 1849 3957 5504 1514 1028 2759 1184 4283 5282 4866 2605 2832 1546 4330 2605 2832 5139 1195 3820 4520 505 4073 2660 3391 2356 4385 2929 3014 2605 3500 5420 3846 5455 5045 3665 4063 1326 2112 2612 5191 4001,2856 3971 3718 2930 1839 118,3619 743 5335 2785 2646 2811 3145 3619 851 2596 5569 1863 733 2445 2213 1839 2090 743 5335 3982 5419 1013 1821 2705 939 2929 857 4250 3519 118 917 3619 4815 256 4763 489 5335 1839 2929 857 3911 2517 2856 5092 5067 1003 5020 255 5335 4883 2517 5020 4513 5452 5020 1827 2710 2584 5452 3989,4045 3679 2726 5011 4738 4622 2342 2143 4295,3773 4319 910 4045 3679 1297 2726 5011 4738 4622 2342 2143 4192 2815 4796 3634 4398 4602 4622 909 2022 2077 4402 2341 2683 2205 5386 5180 4398 2890 981 3903 5401 2572 3927 995 1927 2957 1502 3462 4788 5262 819 3404 3208 2205 1935 4738 806 3032 1324 3220 2397 4804 1259 3220 4298 1736 1098 2340 1448 4960 3461 2143 1481 3692 2022 2077 909 4402
